Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V
;0;473;473;
;0;474;474;
;0;475;475;
;0;476;476;
;0;477;477;
;0;478;478;
;0;479;479;
;0;480;480;
;0;481;481;
;0;482;482;
;0;483;483;
;0;484;484;
;0;485;485;
;0;486;486;
;0;487;487;
;0;488;488;
;0;489;489;
;0;490;490;
;0;491;491;
;0;492;492;
;0;493;493;
;0;494;494;
;0;495;495;
;0;496;496;
;0;497;497;
;0;498;498;
;0;499;499;
;0;500;500;
;0;501;501;
;0;502;502;
;0;503;503;
;0;504;504;
;0;505;505;
;0;506;506;
;0;507;507;
;0;508;508;
;0;509;509;
;0;510;510;
;12;511;511;
Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V
0;1;0;0;0
1;1;1;1;0
2;1;2;2;0
3,001;0;3;3;0
4,001;0;4;4;0
5,001;0;5;5;0
6;0;6;6;0
7;0;7;7;0
8,001;0;8;8;0
9;0;9;9;0
10;0;10;10;0
11;0;11;11;0
12,001;0;12;12;0
13;0;13;13;0
14,001;0;14;14;0
15;0;15;15;0
16;0;16;16;0
17;0;17;17;0
18;0;18;18;0
19,001;0;19;19;0
20,001;0;20;20;0
21;0;21;21;0
22;1;22;22;0
23;2;23;23;0
24;1;24;24;0
25;2;25;25;0
26;2;26;26;0
27;3;27;27;0
28;6;28;28;0
29,001;3;29;29;0
30;8;30;30;0
31;7;31;31;0
32;8;32;32;0
33,001;10;33;33;0
34,001;27;34;34;0
34,999;17;35;35;0
36;31;36;36;0
37;23;37;37;0
38;22;38;38;0
39;18;39;39;0
40;12;40;40;0
41,001;14;41;41;0
42;14;42;42;0
43;8;43;43;0
44;6;44;44;0
45,001;5;45;45;0
46;8;46;46;0
47,001;6;47;47;0
48,001;3;48;48;0
49;4;49;49;0
50;6;50;50;0
51;3;51;51;0
52;5;52;52;0
52,999;9;53;53;0
53,999;5;54;54;0
55;4;55;55;0
55,999;6;56;56;0
57;5;57;57;0
58;6;58;58;0
59;6;59;59;0
59,999;3;60;60;0
61;1;61;61;0
62;8;62;62;0
63;6;63;63;0
63,999;9;64;64;0
65;5;65;65;0
66;5;66;66;0
67;8;67;67;0
67,999;6;68;68;0
69;4;69;69;0
69,999;5;70;70;0
71;8;71;71;0
71,999;9;72;72;0
72,999;18;73;73;0
73,999;5;74;74;0
75;13;75;75;0
76;14;76;76;0
76,999;7;77;77;0
78,001;6;78;78;0
79;7;79;79;0
80;6;80;80;0
80,999;11;81;81;0
82;15;82;82;0
83;9;83;83;0
84,001;11;84;84;0
84,999;9;85;85;0
85,999;6;86;86;0
87;8;87;87;0
88;4;88;88;0
89;11;89;89;0
89,999;12;90;90;0
90,999;13;91;91;0
91,999;5;92;92;0
93;9;93;93;0
93,999;7;94;94;0
95;9;95;95;0
96;6;96;96;0
97;5;97;97;0
98;8;98;98;0
99;6;99;99;0
100,001;6;100;100;0
101,001;6;101;101;0
102;9;102;102;0
103;6;103;103;0
104;6;104;104;0
105;7;105;105;0
106;9;106;106;0
107;11;107;107;0
107,999;14;108;108;0
109;16;109;109;0
110;24;110;110;0
110,999;17;111;111;0
111,999;6;112;112;0
112,999;13;113;113;0
114,001;15;114;114;0
115;6;115;115;0
116;9;116;116;0
116,999;9;117;117;0
117,999;5;118;118;0
119;9;119;119;0
119,999;6;120;120;0
121;6;121;121;0
122;7;122;122;0
122,999;7;123;123;0
124;10;124;124;0
124,999;9;125;125;0
126;5;126;126;0
126,999;12;127;127;0
128,001;7;128;128;0
129;11;129;129;0
129,999;20;130;130;0
130,999;10;131;131;0
132;16;132;132;0
133;16;133;133;0
133,999;13;134;134;0
135;9;135;135;0
136;6;136;136;0
137;11;137;137;0
138;10;138;138;0
139;3;139;139;0
140;8;140;140;0
141;7;141;141;0
141,999;10;142;142;0
143;5;143;143;0
144;9;144;144;0
144,999;8;145;145;0
146;6;146;146;0
146,999;10;147;147;0
148;10;148;148;0
149;10;149;149;0
149,999;8;150;150;0
150,999;2;151;151;0
152;6;152;152;0
153;7;153;153;0
153,999;7;154;154;0
155;4;155;155;0
155,999;9;156;156;0
156,999;12;157;157;0
158;4;158;158;0
158,999;12;159;159;0
160;8;160;160;0
161;6;161;161;0
161,999;9;162;162;0
163,001;10;163;163;0
163,999;7;164;164;0
164,999;8;165;165;0
165,999;9;166;166;0
167;11;167;167;0
168;13;168;168;0
169;10;169;169;0
170;6;170;170;0
171;15;171;171;0
172;12;172;172;0
173;17;173;173;0
174;5;174;174;0
175;11;175;175;0
175,999;8;176;176;0
177;13;177;177;0
178;4;178;178;0
179,001;15;179;179;0
180;7;180;180;0
181,001;10;181;181;0
182;14;182;182;0
183;12;183;183;0
184;13;184;184;0
185,001;12;185;185;0
186;10;186;186;0
187;15;187;187;0
188;17;188;188;0
189,001;14;189;189;0
190;17;190;190;0
191,001;19;191;191;0
192;17;192;192;0
193;16;193;193;0
194,001;30;194;194;0
195,001;34;195;195;0
196,001;39;196;196;0
197;56;197;197;0
198;48;198;198;0
199;55;199;199;0
199,999;42;200;200;0
;31;201;201;
;25;202;202;
;19;203;203;
;19;204;204;
;11;205;205;
;11;206;206;
;11;207;207;
;15;208;208;
;10;209;209;
;12;210;210;
;17;211;211;
;14;212;212;
;11;213;213;
;7;214;214;
;12;215;215;
;13;216;216;
;13;217;217;
;13;218;218;
;19;219;219;
;18;220;220;
;15;221;221;
;19;222;222;
;20;223;223;
;12;224;224;
;15;225;225;
;8;226;226;
;8;227;227;
;6;228;228;
;6;229;229;
;6;230;230;
;10;231;231;
;8;232;232;
;6;233;233;
;8;234;234;
;13;235;235;
;12;236;236;
;15;237;237;
;12;238;238;
;11;239;239;
;7;240;240;
;20;241;241;
;34;242;242;
;63;243;243;
;102;244;244;
;148;245;245;
;221;246;246;
;282;247;247;
;306;248;248;
;321;249;249;
;290;250;250;
;249;251;251;
;156;252;252;
;120;253;253;
;104;254;254;
;38;255;255;
;24;256;256;
;11;257;257;
;7;258;258;
;2;259;259;
;4;260;260;
;1;261;261;
;3;262;262;
;6;263;263;
;3;264;264;
;2;265;265;
;3;266;266;
;1;267;267;
;3;268;268;
;7;269;269;
;3;270;270;
;7;271;271;
;10;272;272;
;4;273;273;
;11;274;274;
;17;275;275;
;36;276;276;
;41;277;277;
;37;278;278;
;37;279;279;
;42;280;280;
;47;281;281;
;31;282;282;
;27;283;283;
;19;284;284;
;9;285;285;
;12;286;286;
;8;287;287;
;1;288;288;
;1;289;289;
;1;290;290;
;0;291;291;
;1;292;292;
;0;293;293;
;0;294;294;
;0;295;295;
;0;296;296;
;1;297;297;
;0;298;298;
;0;299;299;
;1;300;300;
;0;301;301;
;0;302;302;
;0;303;303;
;0;304;304;
;0;305;305;
;0;306;306;
;0;307;307;
;0;308;308;
;0;309;309;
;2;310;310;
;0;311;311;
;0;312;312;
;1;313;313;
;0;314;314;
;0;315;315;
;0;316;316;
;0;317;317;
;0;318;318;
;0;319;319;
;0;320;320;
;0;321;321;
;0;322;322;
;0;323;323;
;0;324;324;
;0;325;325;
;0;326;326;
;0;327;327;
;1;328;328;
;0;329;329;
;0;330;330;
;0;331;331;
;0;332;332;
;0;333;333;
;0;334;334;
;0;335;335;
;0;336;336;
;0;337;337;
;0;338;338;
;0;339;339;
;0;340;340;
;0;341;341;
;0;342;342;
;0;343;343;
;0;344;344;
;0;345;345;
;0;346;346;
;0;347;347;
;0;348;348;
;0;349;349;
;0;350;350;
;0;351;351;
;0;352;352;
;0;353;353;
;0;354;354;
;0;355;355;
;0;356;356;
;1;357;357;
;0;358;358;
;0;359;359;
;0;360;360;
;0;361;361;
;0;362;362;
;0;363;363;
;0;364;364;
;0;365;365;
;1;366;366;
;0;367;367;
;0;368;368;
;0;369;369;
;0;370;370;
;0;371;371;
;0;372;372;
;0;373;373;
;0;374;374;
;0;375;375;
;0;376;376;
;0;377;377;
;0;378;378;
;0;379;379;
;0;380;380;
;0;381;381;
;0;382;382;
;0;383;383;
;0;384;384;
;0;385;385;
;1;386;386;
;0;387;387;
;0;388;388;
;0;389;389;
;0;390;390;
;0;391;391;
;0;392;392;
;0;393;393;
;1;394;394;
;0;395;395;
;0;396;396;
;0;397;397;
;0;398;398;
;0;399;399;
;0;400;400;
;0;401;401;
;0;402;402;
;0;403;403;
;0;404;404;
;0;405;405;
;0;406;406;
;0;407;407;
;0;408;408;
;0;409;409;
;0;410;410;
;0;411;411;
;0;412;412;
;0;413;413;
;1;414;414;
;0;415;415;
;0;416;416;
;0;417;417;
;0;418;418;
;0;419;419;
;0;420;420;
;0;421;421;
;0;422;422;
;0;423;423;
;0;424;424;
;0;425;425;
;0;426;426;
;0;427;427;
;0;428;428;
;0;429;429;
;0;430;430;
;0;431;431;
;0;432;432;
;0;433;433;
;0;434;434;
;0;435;435;
;0;436;436;
;0;437;437;
;0;438;438;
;0;439;439;
;0;440;440;
;0;441;441;
;0;442;442;
;1;443;443;
;0;444;444;
;0;445;445;
;0;446;446;
;0;447;447;
;0;448;448;
;0;449;449;
;0;450;450;
;0;451;451;
;0;452;452;
;0;453;453;
;0;454;454;
;0;455;455;
;0;456;456;
;0;457;457;
;0;458;458;
;0;459;459;
;0;460;460;
;0;461;461;
;0;462;462;
;0;463;463;
;0;464;464;
;0;465;465;
;0;466;466;
;0;467;467;
;0;468;468;
;0;469;469;
;0;470;470;
;0;471;471;
;0;472;472;
;0;473;473;
;0;474;474;
;0;475;475;
;0;476;476;
;0;477;477;
;0;478;478;
;0;479;479;
;0;480;480;
;0;481;481;
;0;482;482;
;0;483;483;
;0;484;484;
;0;485;485;
;0;486;486;
;0;487;487;
;0;488;488;
;0;489;489;
;0;490;490;
;0;491;491;
;0;492;492;
;0;493;493;
;0;494;494;
;0;495;495;
;0;496;496;
;0;497;497;
;0;498;498;
;0;499;499;
;0;500;500;
;0;501;501;
;0;502;502;
;0;503;503;
;0;504;504;
;0;505;505;
;0;506;506;
;0;507;507;
;0;508;508;
;0;509;509;
;0;510;510;
;12;511;511;
Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Spannung U_A / V
0;8;0;0;0
1;3;1;1;0
2;2;2;2;0
3;0;3;3;0
3,999;0;4;4;0
5;0;5;5;0
6;0;6;6;0
7,001;0;7;7;0
8,001;0;8;8;0
9;0;9;9;0
10,001;0;10;10;0
10,999;0;11;11;0
12;0;12;12;0
13;0;13;13;0
14,001;0;14;14;0
15;0;15;15;0
15,999;0;16;16;0
17;0;17;17;0
18;0;18;18;0
18,999;0;19;19;0
20;0;20;20;0
21;0;21;21;0
22,001;0;22;22;0
23,001;5;23;23;0
24;5;24;24;0
25;7;25;25;0
26;23;26;26;0
27;14;27;27;0
28;17;28;28;0
29;20;29;29;0
29,999;20;30;30;0
31;22;31;31;0
32,001;34;32;32;0
33;38;33;33;0
34;42;34;34;0
35,001;33;35;35;0
36,001;36;36;36;0
36,999;31;37;37;0
38;34;38;38;0
39;24;39;39;0
39,999;33;40;40;0
41,001;31;41;41;0
42;30;42;42;0
43;31;43;43;0
43,999;28;44;44;0
45;33;45;45;0
46;36;46;46;0
47;33;47;47;0
48;30;48;48;0
49;26;49;49;0
50;31;50;50;0
51;31;51;51;0
52;25;52;52;0
53;36;53;53;0
53,999;24;54;54;0
54,999;37;55;55;0
56;29;56;56;0
56,999;22;57;57;0
58;31;58;58;0
59;36;59;59;0
59,999;38;60;60;0
61;29;61;61;0
62;49;62;62;0
63;29;63;63;0
64;31;64;64;0
64,999;31;65;65;0
65,999;43;66;66;0
67;33;67;67;0
67,999;45;68;68;0
69;31;69;69;0
70;46;70;70;0
70,999;43;71;71;0
71,999;54;72;72;0
73;54;73;73;0
74;38;74;74;0
75;50;75;75;0
76;48;76;76;0
77;44;77;77;0
78;40;78;78;0
78,999;52;79;79;0
80;50;80;80;0
81;56;81;81;0
82;64;82;82;0
83;75;83;83;0
83,999;53;84;84;0
85;46;85;85;0
86;54;86;86;0
86,999;47;87;87;0
88,001;36;88;88;0
89;40;89;89;0
90;45;90;90;0
91;54;91;91;0
91,999;40;92;92;0
92,999;51;93;93;0
93,999;37;94;94;0
95;38;95;95;0
96;45;96;96;0
97,001;43;97;97;0
98;47;98;98;0
98,999;45;99;99;0
99,999;50;100;100;0
101,001;44;101;101;0
102;34;102;102;0
103;46;103;103;0
104,001;48;104;104;0
105;76;105;105;0
105,999;77;106;106;0
107;100;107;107;0
107,999;120;108;108;0
108,999;110;109;109;0
110;87;110;110;0
111;112;111;111;0
111,999;109;112;112;0
113;76;113;113;0
114;76;114;114;0
115;55;115;115;0
116;54;116;116;0
117;40;117;117;0
117,999;37;118;118;0
119;43;119;119;0
120;45;120;120;0
120,999;32;121;121;0
121,999;41;122;122;0
123;40;123;123;0
123,999;54;124;124;0
124,999;56;125;125;0
126;81;126;126;0
126,999;84;127;127;0
127,999;102;128;128;0
129;105;129;129;0
129,999;82;130;130;0
130,999;117;131;131;0
131,999;90;132;132;0
133;101;133;133;0
133,999;76;134;134;0
135;70;135;135;0
136,001;67;136;136;0
136,999;43;137;137;0
138;51;138;138;0
138,999;37;139;139;0
139,999;38;140;140;0
140,999;49;141;141;0
141,999;35;142;142;0
142,999;39;143;143;0
143,999;43;144;144;0
144,999;46;145;145;0
145,999;42;146;146;0
146,999;46;147;147;0
147,999;40;148;148;0
149;51;149;149;0
150;47;150;150;0
150,999;51;151;151;0
152;70;152;152;0
152,999;63;153;153;0
154;62;154;154;0
154,999;53;155;155;0
155,999;66;156;156;0
156,999;79;157;157;0
158;60;158;158;0
158,999;71;159;159;0
159,999;70;160;160;0
160,999;71;161;161;0
161,999;64;162;162;0
162,999;58;163;163;0
164,001;68;164;164;0
164,999;64;165;165;0
166,001;77;166;166;0
166,999;75;167;167;0
168;80;168;168;0
169,001;129;169;169;0
170;132;170;170;0
170,999;239;171;171;0
172;386;172;172;0
173,001;826;173;173;0
174;1438;174;174;0
175,001;2193;175;175;0
176;2896;176;176;0
176,999;3482;177;177;0
178,001;3852;178;178;0
179,001;3694;179;179;0
180,001;3226;180;180;0
181;2500;181;181;0
182;1925;182;182;0
183;1252;183;183;0
183,999;779;184;184;0
185;431;185;185;0
185,999;220;186;186;0
187;104;187;187;0
188;79;188;188;0
189;74;189;189;0
190;61;190;190;0
191;64;191;191;0
192,001;51;192;192;0
193;82;193;193;0
194;116;194;194;0
195;184;195;195;0
196,001;299;196;196;0
197;405;197;197;0
198;483;198;198;0
199;565;199;199;0
200;516;200;200;0
;511;201;201;
;440;202;202;
;358;203;203;
;277;204;204;
;202;205;205;
;124;206;206;
;50;207;207;
;40;208;208;
;23;209;209;
;17;210;210;
;7;211;211;
;8;212;212;
;6;213;213;
;9;214;214;
;7;215;215;
;2;216;216;
;2;217;217;
;8;218;218;
;6;219;219;
;0;220;220;
;7;221;221;
;2;222;222;
;4;223;223;
;1;224;224;
;5;225;225;
;5;226;226;
;2;227;227;
;3;228;228;
;5;229;229;
;4;230;230;
;1;231;231;
;3;232;232;
;3;233;233;
;3;234;234;
;3;235;235;
;2;236;236;
;2;237;237;
;2;238;238;
;2;239;239;
;2;240;240;
;2;241;241;
;1;242;242;
;8;243;243;
;0;244;244;
;4;245;245;
;3;246;246;
;4;247;247;
;3;248;248;
;2;249;249;
;2;250;250;
;4;251;251;
;1;252;252;
;4;253;253;
;1;254;254;
;1;255;255;
;3;256;256;
;2;257;257;
;6;258;258;
;4;259;259;
;4;260;260;
;5;261;261;
;2;262;262;
;10;263;263;
;12;264;264;
;8;265;265;
;6;266;266;
;15;267;267;
;12;268;268;
;7;269;269;
;3;270;270;
;10;271;271;
;3;272;272;
;10;273;273;
;7;274;274;
;9;275;275;
;11;276;276;
;8;277;277;
;4;278;278;
;3;279;279;
;4;280;280;
;6;281;281;
;2;282;282;
;3;283;283;
;5;284;284;
;2;285;285;
;2;286;286;
;3;287;287;
;5;288;288;
;2;289;289;
;7;290;290;
;3;291;291;
;10;292;292;
;3;293;293;
;1;294;294;
;5;295;295;
;4;296;296;
;1;297;297;
;2;298;298;
;1;299;299;
;1;300;300;
;3;301;301;
;2;302;302;
;1;303;303;
;2;304;304;
;0;305;305;
;2;306;306;
;1;307;307;
;1;308;308;
;2;309;309;
;1;310;310;
;5;311;311;
;1;312;312;
;2;313;313;
;1;314;314;
;2;315;315;
;2;316;316;
;3;317;317;
;3;318;318;
;2;319;319;
;0;320;320;
;0;321;321;
;0;322;322;
;0;323;323;
;1;324;324;
;3;325;325;
;1;326;326;
;1;327;327;
;3;328;328;
;1;329;329;
;1;330;330;
;1;331;331;
;4;332;332;
;1;333;333;
;2;334;334;
;4;335;335;
;0;336;336;
;4;337;337;
;2;338;338;
;1;339;339;
;1;340;340;
;1;341;341;
;1;342;342;
;1;343;343;
;2;344;344;
;2;345;345;
;0;346;346;
;4;347;347;
;0;348;348;
;3;349;349;
;2;350;350;
;0;351;351;
;2;352;352;
;0;353;353;
;0;354;354;
;0;355;355;
;0;356;356;
;0;357;357;
;0;358;358;
;1;359;359;
;0;360;360;
;2;361;361;
;1;362;362;
;2;363;363;
;2;364;364;
;0;365;365;
;1;366;366;
;2;367;367;
;0;368;368;
;1;369;369;
;0;370;370;
;0;371;371;
;0;372;372;
;0;373;373;
;0;374;374;
;0;375;375;
;0;376;376;
;0;377;377;
;0;378;378;
;0;379;379;
;0;380;380;
;0;381;381;
;0;382;382;
;0;383;383;
;1;384;384;
;0;385;385;
;1;386;386;
;0;387;387;
;0;388;388;
;0;389;389;
;0;390;390;
;0;391;391;
;0;392;392;
;0;393;393;
;0;394;394;
;0;395;395;
;0;396;396;
;0;397;397;
;0;398;398;
;0;399;399;
;0;400;400;
;0;401;401;
;0;402;402;
;0;403;403;
;0;404;404;
;0;405;405;
;0;406;406;
;0;407;407;
;0;408;408;
;0;409;409;
;0;410;410;
;0;411;411;
;0;412;412;
;0;413;413;
;0;414;414;
;0;415;415;
;0;416;416;
;0;417;417;
;0;418;418;
;0;419;419;
;0;420;420;
;0;421;421;
;0;422;422;
;0;423;423;
;0;424;424;
;0;425;425;
;0;426;426;
;0;427;427;
;0;428;428;
;0;429;429;
;0;430;430;
;0;431;431;
;0;432;432;
;0;433;433;
;0;434;434;
;0;435;435;
;0;436;436;
;0;437;437;
;0;438;438;
;0;439;439;
;0;440;440;
;0;441;441;
;0;442;442;
;0;443;443;
;0;444;444;
;0;445;445;
;0;446;446;
;0;447;447;
;0;448;448;
;0;449;449;
;0;450;450;
;0;451;451;
;0;452;452;
;0;453;453;
;0;454;454;
;0;455;455;
;0;456;456;
;0;457;457;
;0;458;458;
;0;459;459;
;0;460;460;
;0;461;461;
;0;462;462;
;0;463;463;
;0;464;464;
;0;465;465;
;0;466;466;
;0;467;467;
;0;468;468;
;0;469;469;
;0;470;470;
;0;471;471;
;0;472;472;
;0;473;473;
;0;474;474;
;0;475;475;
;0;476;476;
;0;477;477;
;0;478;478;
;0;479;479;
;0;480;480;
;0;481;481;
;0;482;482;
;0;483;483;
;0;484;484;
;0;485;485;
;0;486;486;
;0;487;487;
;0;488;488;
;0;489;489;
;0;490;490;
;0;491;491;
;0;492;492;
;0;493;493;
;0;494;494;
;0;495;495;
;0;496;496;
;0;497;497;
;0;498;498;
;0;499;499;
;0;500;500;
;0;501;501;
;0;502;502;
;0;503;503;
;0;504;504;
;0;505;505;
;0;506;506;
;0;507;507;
;0;508;508;
;0;509;509;
;0;510;510;
;17;511;511;
